#================================================
#====== Hardware configuration
#================================================
camera.gantryhead.CameraGroup: 1
camera.gantryhead.VendorName: UI148xSE-M_4002725945
camera.gantryhead.SerialNumberHigh: 0x10FE58
camera.gantryhead.SerialNumberLow: 0x2443E66F
camera.gantryhead.FOV-x: 1.095
camera.gantryhead.FOV-y: 0.824
camera.gantryhead.horizontalMirror: True
light.gantryhead.control: npaq
light.gantryhead.hardware_address: Y.0
# light.gantryhead.control: minidaq
# light.gantryhead.hardware_address: cDAQ1Mod2/ao0

dispenser.hardware_address: cDAQ1Mod6/port0/line30

vacuum.gantry_head_outer: 0
vacuum.gantry_head_inner: 2
vacuum.croc_chuck_1_top: 4
vacuum.croc_chuck_1_bot: 5
vacuum.croc_chuck_2_top: 6
vacuum.croc_chuck_2_bot: 8
vacuum.croc_chuck_3: 9
vacuum.croc_hdipicker: 10
vacuum.module_chuck_0_slot_1: 24
vacuum.module_chuck_0_slot_2: 18
vacuum.rd53a_chuck_1_TL: 19
vacuum.rd53a_chuck_1_TR: 20
vacuum.rd53a_chuck_1_BL: 21
vacuum.rd53a_chuck_1_BR: 25
vacuum.rd53a_chuck_2: 26
vacuum.rd53a_chuck_3: 27
vacuum.gelpak_release: 16
vacuum.launchpad: 29
vacuum.launchpad2_r: 12
vacuum.launchpad2_TR: 29 	#actually launchpad 1 Left
vacuum.launchpad2_BR: 28 	#actually launchpad 1 Right
vacuum.launchpad2_BL: 13 	#actually launchpad 2 Left
vacuum.launchpad2_TL: 12 	#actually launchpad 2 Right


manifold.reset_on_start: false
manifold.port.00: cDAQ1Mod6/port0/line0
manifold.port.01: cDAQ1Mod6/port0/line1
manifold.port.02: cDAQ1Mod6/port0/line2
manifold.port.03: cDAQ1Mod6/port0/line3
manifold.port.04: cDAQ1Mod6/port0/line4
manifold.port.05: cDAQ1Mod6/port0/line5
manifold.port.06: cDAQ1Mod6/port0/line6
manifold.port.07: cDAQ1Mod6/port0/line7
manifold.port.08: cDAQ1Mod6/port0/line8
manifold.port.09: cDAQ1Mod6/port0/line9
manifold.port.10: cDAQ1Mod6/port0/line10
manifold.port.11: cDAQ1Mod6/port0/line11
manifold.port.12: cDAQ1Mod6/port0/line12
manifold.port.13: cDAQ1Mod6/port0/line13
manifold.port.14: cDAQ1Mod6/port0/line14
manifold.port.15: cDAQ1Mod6/port0/line15
manifold.port.16: cDAQ1Mod6/port0/line16
manifold.port.17: cDAQ1Mod6/port0/line17
manifold.port.18: cDAQ1Mod6/port0/line18
manifold.port.19: cDAQ1Mod6/port0/line19
manifold.port.20: cDAQ1Mod6/port0/line20
manifold.port.21: cDAQ1Mod6/port0/line21
